Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    CAPACITY
    CLONE
    CONTAINS
    IN
    LEN
    MATCH
    RAIZ
    RETURN
    TOSTRING

Grammar

Rule 0     S' -> inicio
    IGUAL           reduce using rule 108 (expresion -> acceso_vector .)
    DIFERENTE       reduce using rule 108 (expresion -> acceso_vector .)
    MAYORQUE        reduce using rule 108 (expresion -> acceso_vector .)
    MENORQUE        reduce using rule 108 (expresion -> acceso_vector .)
    MAYORIGUAL      reduce using rule 108 (expresion -> acceso_vector .)
    MENORIGUAL      reduce using rule 108 (expresion -> acceso_vector .)
    AND             reduce using rule 108 (expresion -> acceso_vector .)
    OR              reduce using rule 108 (expresion -> acceso_vector .)
    PRINT           reduce using rule 108 (expresion -> acceso_vector .)
    LET             reduce using rule 108 (expresion -> acceso_vector .)
    ID              reduce using rule 108 (expresion -> acceso_vector .)
    IF              reduce using rule 108 (expresion -> acceso_vector .)
    WHILE           reduce using rule 108 (expresion -> acceso_vector .)
    BREAK           reduce using rule 108 (expresion -> acceso_vector .)
    CONTINUE        reduce using rule 108 (expresion -> acceso_vector .)
    LOOP            reduce using rule 108 (expresion -> acceso_vector .)
    FUNCION         reduce using rule 108 (expresion -> acceso_vector .)
    STRUCT          reduce using rule 108 (expresion -> acceso_vector .)
    MOD             reduce using rule 108 (expresion -> acceso_vector .)
    PARENTESISIZQ   reduce using rule 108 (expresion -> acceso_vector .)
    NOT             reduce using rule 108 (expresion -> acceso_vector .)
    ENTERO          reduce using rule 108 (expresion -> acceso_vector .)
    DECIMAL         reduce using rule 108 (expresion -> acceso_vector .)
    TRUE            reduce using rule 108 (expresion -> acceso_vector .)
    FALSE           reduce using rule 108 (expresion -> acceso_vector .)
    CARACTER        reduce using rule 108 (expresion -> acceso_vector .)
    CADENA          reduce using rule 108 (expresion -> acceso_vector .)
    INT             reduce using rule 108 (expresion -> acceso_vector .)
    FLOAT           reduce using rule 108 (expresion -> acceso_vector .)
    CHAR            reduce using rule 108 (expresion -> acceso_vector .)
    STRING          reduce using rule 108 (expresion -> acceso_vector .)
    BOOL            reduce using rule 108 (expresion -> acceso_vector .)
    STR             reduce using rule 108 (expresion -> acceso_vector .)
    $end            reduce using rule 108 (expresion -> acceso_vector .)
    LLAVEDER        reduce using rule 108 (expresion -> acceso_vector .)


state 37

    (102) expresion -> DECIMAL .

    MAS             reduce using rule 102 (expresion -> DECIMAL .)
    MENOS           reduce using rule 102 (expresion -> DECIMAL .)
    POR             reduce using rule 102 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 102 (expresion -> DECIMAL .)
    MODULO          reduce using rule 102 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 102 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 102 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 102 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 102 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 102 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 102 (expresion -> DECIMAL .)
    AND             reduce using rule 102 (expresion -> DECIMAL .)
    OR              reduce using rule 102 (expresion -> DECIMAL .)
    PRINT           reduce using rule 102 (expresion -> DECIMAL .)
    LET             reduce using rule 102 (expresion -> DECIMAL .)
    ID              reduce using rule 102 (expresion -> DECIMAL .)
    IF              reduce using rule 102 (expresion -> DECIMAL .)
    WHILE           reduce using rule 102 (expresion -> DECIMAL .)
    BREAK           reduce using rule 102 (expresion -> DECIMAL .)
    CONTINUE        reduce using rule 102 (expresion -> DECIMAL .)
    LOOP            reduce using rule 102 (expresion -> DECIMAL .)
    FUNCION         reduce using rule 102 (expresion -> DECIMAL .)
    STRUCT          reduce using rule 102 (expresion -> DECIMAL .)
    MOD             reduce using rule 102 (expresion -> DECIMAL .)
    PARENTESISIZQ   reduce using rule 102 (expresion -> DECIMAL .)
    NOT             reduce using rule 102 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 102 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 102 (expresion -> DECIMAL .)
    TRUE            reduce using rule 102 (expresion -> DECIMAL .)
    FALSE           reduce using rule 102 (expresion -> DECIMAL .)
    CARACTER        reduce using rule 102 (expresion -> DECIMAL .)
    CADENA          reduce using rule 102 (expresion -> DECIMAL .)
    INT             reduce using rule 102 (expresion -> DECIMAL .)
    FLOAT           reduce using rule 102 (expresion -> DECIMAL .)
    CHAR            reduce using rule 102 (expresion -> DECIMAL .)
    STRING          reduce using rule 102 (expresion -> DECIMAL .)
    BOOL            reduce using rule 102 (expresion -> DECIMAL .)
    STR             reduce using rule 102 (expresion -> DECIMAL .)
    $end            reduce using rule 102 (expresion -> DECIMAL .)
    PARENTESISDER   reduce using rule 102 (expresion -> DECIMAL .)
    LLAVEIZQ        reduce using rule 102 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 102 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 102 (expresion -> DECIMAL .)
    COMA            reduce using rule 102 (expresion -> DECIMAL .)
    CORCHETEDER     reduce using rule 102 (expresion -> DECIMAL .)


state 38

    (103) expresion -> TRUE .

    MAS             reduce using rule 103 (expresion -> TRUE .)
    MENOS           reduce using rule 103 (expresion -> TRUE .)
    POR             reduce using rule 103 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 103 (expresion -> TRUE .)
    MODULO          reduce using rule 103 (expresion -> TRUE .)
    IGUAL           reduce using rule 103 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 103 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 103 (expresion -> TRUE .)
    MENORQUE        reduce using rule 103 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 103 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 103 (expresion -> TRUE .)
    AND             reduce using rule 103 (expresion -> TRUE .)
    OR              reduce using rule 103 (expresion -> TRUE .)
    PRINT           reduce using rule 103 (expresion -> TRUE .)
    LET             reduce using rule 103 (expresion -> TRUE .)
    ID              reduce using rule 103 (expresion -> TRUE .)
    IF              reduce using rule 103 (expresion -> TRUE .)
    WHILE           reduce using rule 103 (expresion -> TRUE .)
    BREAK           reduce using rule 103 (expresion -> TRUE .)
    CONTINUE        reduce using rule 103 (expresion -> TRUE .)
    LOOP            reduce using rule 103 (expresion -> TRUE .)
    FUNCION         reduce using rule 103 (expresion -> TRUE .)
    STRUCT          reduce using rule 103 (expresion -> TRUE .)
    MOD             reduce using rule 103 (expresion -> TRUE .)
    PARENTESISIZQ   reduce using rule 103 (expresion -> TRUE .)
    NOT             reduce using rule 103 (expresion -> TRUE .)
    ENTERO          reduce using rule 103 (expresion -> TRUE .)
    DECIMAL         reduce using rule 103 (expresion -> TRUE .)
    TRUE            reduce using rule 103 (expresion -> TRUE .)
    FALSE           reduce using rule 103 (expresion -> TRUE .)
    CARACTER        reduce using rule 103 (expresion -> TRUE .)
    CADENA          reduce using rule 103 (expresion -> TRUE .)
    INT             reduce using rule 103 (expresion -> TRUE .)
    FLOAT           reduce using rule 103 (expresion -> TRUE .)
    CHAR            reduce using rule 103 (expresion -> TRUE .)
    STRING          reduce using rule 103 (expresion -> TRUE .)
    BOOL            reduce using rule 103 (expresion -> TRUE .)
    STR             reduce using rule 103 (expresion -> TRUE .)
    $end            reduce using rule 103 (expresion -> TRUE .)
    PARENTESISDER   reduce using rule 103 (expresion -> TRUE .)
    LLAVEIZQ        reduce using rule 103 (expresion -> TRUE .)
    PTCOMA          reduce using rule 103 (expresion -> TRUE .)
    LLAVEDER        reduce using rule 103 (expresion -> TRUE .)
    COMA            reduce using rule 103 (expresion -> TRUE .)
    CORCHETEDER     reduce using rule 103 (expresion -> TRUE .)


state 39

    (104) expresion -> FALSE .

    MAS             reduce using rule 104 (expresion -> FALSE .)
    MENOS           reduce using rule 104 (expresion -> FALSE .)
    POR             reduce using rule 104 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 104 (expresion -> FALSE .)
    MODULO          reduce using rule 104 (expresion -> FALSE .)
    IGUAL           reduce using rule 104 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 104 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 104 (expresion -> FALSE .)
    MENORQUE        reduce using rule 104 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 104 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 104 (expresion -> FALSE .)
    AND             reduce using rule 104 (expresion -> FALSE .)
    OR              reduce using rule 104 (expresion -> FALSE .)
    PRINT           reduce using rule 104 (expresion -> FALSE .)
    LET             reduce using rule 104 (expresion -> FALSE .)
    ID              reduce using rule 104 (expresion -> FALSE .)
    IF              reduce using rule 104 (expresion -> FALSE .)
    WHILE           reduce using rule 104 (expresion -> FALSE .)
    BREAK           reduce using rule 104 (expresion -> FALSE .)
    CONTINUE        reduce using rule 104 (expresion -> FALSE .)
    LOOP            reduce using rule 104 (expresion -> FALSE .)
    FUNCION         reduce using rule 104 (expresion -> FALSE .)
    STRUCT          reduce using rule 104 (expresion -> FALSE .)
    MOD             reduce using rule 104 (expresion -> FALSE .)
    PARENTESISIZQ   reduce using rule 104 (expresion -> FALSE .)
    NOT             reduce using rule 104 (expresion -> FALSE .)
    ENTERO          reduce using rule 104 (expresion -> FALSE .)
    DECIMAL         reduce using rule 104 (expresion -> FALSE .)
    TRUE            reduce using rule 104 (expresion -> FALSE .)
    FALSE           reduce using rule 104 (expresion -> FALSE .)
    CARACTER        reduce using rule 104 (expresion -> FALSE .)
    CADENA          reduce using rule 104 (expresion -> FALSE .)
    INT             reduce using rule 104 (expresion -> FALSE .)
    FLOAT           reduce using rule 104 (expresion -> FALSE .)
    CHAR            reduce using rule 104 (expresion -> FALSE .)
    STRING          reduce using rule 104 (expresion -> FALSE .)
    BOOL            reduce using rule 104 (expresion -> FALSE .)
    STR             reduce using rule 104 (expresion -> FALSE .)
    $end            reduce using rule 104 (expresion -> FALSE .)
    PARENTESISDER   reduce using rule 104 (expresion -> FALSE .)
    LLAVEIZQ        reduce using rule 104 (expresion -> FALSE .)
    PTCOMA          reduce using rule 104 (expresion -> FALSE .)
    LLAVEDER        reduce using rule 104 (expresion -> FALSE .)
    COMA            reduce using rule 104 (expresion -> FALSE .)
    CORCHETEDER     reduce using rule 104 (expresion -> FALSE .)


state 40

    (105) expresion -> CARACTER .

    MAS             reduce using rule 105 (expresion -> CARACTER .)
    MENOS           reduce using rule 105 (expresion -> CARACTER .)
    POR             reduce using rule 105 (expresion -> CARACTER .)
    DIVIDIDO        reduce using rule 105 (expresion -> CARACTER .)
    MODULO          reduce using rule 105 (expresion -> CARACTER .)
    IGUAL           reduce using rule 105 (expresion -> CARACTER .)
    DIFERENTE       reduce using rule 105 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 105 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 105 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 105 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 105 (expresion -> CARACTER .)
    AND             reduce using rule 105 (expresion -> CARACTER .)
    OR              reduce using rule 105 (expresion -> CARACTER .)
    PRINT           reduce using rule 105 (expresion -> CARACTER .)
    LET             reduce using rule 105 (expresion -> CARACTER .)
    ID              reduce using rule 105 (expresion -> CARACTER .)
    IF              reduce using rule 105 (expresion -> CARACTER .)
    WHILE           reduce using rule 105 (expresion -> CARACTER .)
    BREAK           reduce using rule 105 (expresion -> CARACTER .)
    CONTINUE        reduce using rule 105 (expresion -> CARACTER .)
    LOOP            reduce using rule 105 (expresion -> CARACTER .)
    FUNCION         reduce using rule 105 (expresion -> CARACTER .)
    STRUCT          reduce using rule 105 (expresion -> CARACTER .)
    MOD             reduce using rule 105 (expresion -> CARACTER .)
    PARENTESISIZQ   reduce using rule 105 (expresion -> CARACTER .)
    NOT             reduce using rule 105 (expresion -> CARACTER .)
    ENTERO          reduce using rule 105 (expresion -> CARACTER .)
    DECIMAL         reduce using rule 105 (expresion -> CARACTER .)
    TRUE            reduce using rule 105 (expresion -> CARACTER .)
    FALSE           reduce using rule 105 (expresion -> CARACTER .)
    CARACTER        reduce using rule 105 (expresion -> CARACTER .)
    CADENA          reduce using rule 105 (expresion -> CARACTER .)
    INT             reduce using rule 105 (expresion -> CARACTER .)
    FLOAT           reduce using rule 105 (expresion -> CARACTER .)
    CHAR            reduce using rule 105 (expresion -> CARACTER .)
    STRING          reduce using rule 105 (expresion -> CARACTER .)
    BOOL            reduce using rule 105 (expresion -> CARACTER .)
    STR             reduce using rule 105 (expresion -> CARACTER .)
    $end            reduce using rule 105 (expresion -> CARACTER .)
    PARENTESISDER   reduce using rule 105 (expresion -> CARACTER .)
    LLAVEIZQ        reduce using rule 105 (expresion -> CARACTER .)
    PTCOMA          reduce using rule 105 (expresion -> CARACTER .)
    LLAVEDER        reduce using rule 105 (expresion -> CARACTER .)
    COMA            reduce using rule 105 (expresion -> CARACTER .)
    CORCHETEDER     reduce using rule 105 (expresion -> CARACTER .)


state 41

    (106) expresion -> CADENA .

    MAS             reduce using rule 106 (expresion -> CADENA .)
    MENOS           reduce using rule 106 (expresion -> CADENA .)
    POR             reduce using rule 106 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 106 (expresion -> CADENA .)
    MODULO          reduce using rule 106 (expresion -> CADENA .)
    IGUAL           reduce using rule 106 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 106 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 106 (expresion -> CADENA .)
    MENORQUE        reduce using rule 106 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 106 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 106 (expresion -> CADENA .)
    AND             reduce using rule 106 (expresion -> CADENA .)
    OR              reduce using rule 106 (expresion -> CADENA .)
    PRINT           reduce using rule 106 (expresion -> CADENA .)
    LET             reduce using rule 106 (expresion -> CADENA .)
    ID              reduce using rule 106 (expresion -> CADENA .)
    IF              reduce using rule 106 (expresion -> CADENA .)
    WHILE           reduce using rule 106 (expresion -> CADENA .)
    BREAK           reduce using rule 106 (expresion -> CADENA .)
    CONTINUE        reduce using rule 106 (expresion -> CADENA .)
    LOOP            reduce using rule 106 (expresion -> CADENA .)
    FUNCION         reduce using rule 106 (expresion -> CADENA .)
    STRUCT          reduce using rule 106 (expresion -> CADENA .)
    MOD             reduce using rule 106 (expresion -> CADENA .)
    PARENTESISIZQ   reduce using rule 106 (expresion -> CADENA .)
    NOT             reduce using rule 106 (expresion -> CADENA .)
    ENTERO          reduce using rule 106 (expresion -> CADENA .)
    DECIMAL         reduce using rule 106 (expresion -> CADENA .)
    TRUE            reduce using rule 106 (expresion -> CADENA .)
    FALSE           reduce using rule 106 (expresion -> CADENA .)
    CARACTER        reduce using rule 106 (expresion -> CADENA .)
    CADENA          reduce using rule 106 (expresion -> CADENA .)
    INT             reduce using rule 106 (expresion -> CADENA .)
    FLOAT           reduce using rule 106 (expresion -> CADENA .)
    CHAR            reduce using rule 106 (expresion -> CADENA .)
    STRING          reduce using rule 106 (expresion -> CADENA .)
    BOOL            reduce using rule 106 (expresion -> CADENA .)
    STR             reduce using rule 106 (expresion -> CADENA .)
    $end            reduce using rule 106 (expresion -> CADENA .)
    PARENTESISDER   reduce using rule 106 (expresion -> CADENA .)
    LLAVEIZQ        reduce using rule 106 (expresion -> CADENA .)
    PTCOMA          reduce using rule 106 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 106 (expresion -> CADENA .)
    COMA            reduce using rule 106 (expresion -> CADENA .)
    CORCHETEDER     reduce using rule 106 (expresion -> CADENA .)


state 42

    (76) tipo_dato -> INT .

    POTENCIA        reduce using rule 76 (tipo_dato -> INT .)
    ASIGNACION      reduce using rule 76 (tipo_dato -> INT .)
    PTCOMA          reduce using rule 76 (tipo_dato -> INT .)
    MAYORQUE        reduce using rule 76 (tipo_dato -> INT .)
    PARENTESISDER   reduce using rule 76 (tipo_dato -> INT .)
    COMA            reduce using rule 76 (tipo_dato -> INT .)
    LLAVEDER        reduce using rule 76 (tipo_dato -> INT .)
    LLAVEIZQ        reduce using rule 76 (tipo_dato -> INT .)


state 43

    (77) tipo_dato -> FLOAT .

    POTENCIA        reduce using rule 77 (tipo_dato -> FLOAT .)
    ASIGNACION      reduce using rule 77 (tipo_dato -> FLOAT .)
    PTCOMA          reduce using rule 77 (tipo_dato -> FLOAT .)
    MAYORQUE        reduce using rule 77 (tipo_dato -> FLOAT .)
    PARENTESISDER   reduce using rule 77 (tipo_dato -> FLOAT .)
    COMA            reduce using rule 77 (tipo_dato -> FLOAT .)
    LLAVEDER        reduce using rule 77 (tipo_dato -> FLOAT .)
    LLAVEIZQ        reduce using rule 77 (tipo_dato -> FLOAT .)


state 44

    (78) tipo_dato -> CHAR .

    POTENCIA        reduce using rule 78 (tipo_dato -> CHAR .)
    ASIGNACION      reduce using rule 78 (tipo_dato -> CHAR .)
    PTCOMA          reduce using rule 78 (tipo_dato -> CHAR .)
    MAYORQUE        reduce using rule 78 (tipo_dato -> CHAR .)
    PARENTESISDER   reduce using rule 78 (tipo_dato -> CHAR .)
    COMA            reduce using rule 78 (tipo_dato -> CHAR .)
    LLAVEDER        reduce using rule 78 (tipo_dato -> CHAR .)
    LLAVEIZQ        reduce using rule 78 (tipo_dato -> CHAR .)


state 45

    (79) tipo_dato -> STRING .

    POTENCIA        reduce using rule 79 (tipo_dato -> STRING .)
    ASIGNACION      reduce using rule 79 (tipo_dato -> STRING .)
    PTCOMA          reduce using rule 79 (tipo_dato -> STRING .)
    MAYORQUE        reduce using rule 79 (tipo_dato -> STRING .)
    PARENTESISDER   reduce using rule 79 (tipo_dato -> STRING .)
    COMA            reduce using rule 79 (tipo_dato -> STRING .)
    LLAVEDER        reduce using rule 79 (tipo_dato -> STRING .)
    LLAVEIZQ        reduce using rule 79 (tipo_dato -> STRING .)


state 46

    (80) tipo_dato -> BOOL .

    POTENCIA        reduce using rule 80 (tipo_dato -> BOOL .)
    ASIGNACION      reduce using rule 80 (tipo_dato -> BOOL .)
    PTCOMA          reduce using rule 80 (tipo_dato -> BOOL .)
    MAYORQUE        reduce using rule 80 (tipo_dato -> BOOL .)
    PARENTESISDER   reduce using rule 80 (tipo_dato -> BOOL .)
    COMA            reduce using rule 80 (tipo_dato -> BOOL .)
    LLAVEDER        reduce using rule 80 (tipo_dato -> BOOL .)
    LLAVEIZQ        reduce using rule 80 (tipo_dato -> BOOL .)


state 47

    (81) tipo_dato -> STR .

    POTENCIA        reduce using rule 81 (tipo_dato -> STR .)
    ASIGNACION      reduce using rule 81 (tipo_dato -> STR .)
    PTCOMA          reduce using rule 81 (tipo_dato -> STR .)
    MAYORQUE        reduce using rule 81 (tipo_dato -> STR .)
    PARENTESISDER   reduce using rule 81 (tipo_dato -> STR .)
    COMA            reduce using rule 81 (tipo_dato -> STR .)
    LLAVEDER        reduce using rule 81 (tipo_dato -> STR .)
    LLAVEIZQ        reduce using rule 81 (tipo_dato -> STR .)


state 48

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCION         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MOD             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PARENTESISIZQ   reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    NOT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MENOS           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DECIMAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TRUE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FALSE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CARACTER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CADENA          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRING          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BOOL            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 49

    (4) instruccion -> inst_imprimir PTCOMA .

    PRINT           reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    LET             reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    ID              reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    IF              reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    WHILE           reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    BREAK           reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    CONTINUE        reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    LOOP            reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    FUNCION         reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    STRUCT          reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    MOD             reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    PARENTESISIZQ   reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    NOT             reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    MENOS           reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    ENTERO          reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    DECIMAL         reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    TRUE            reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    FALSE           reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    CARACTER        reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    CADENA          reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    INT             reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    FLOAT           reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    CHAR            reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    STRING          reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    BOOL            reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    STR             reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    $end            reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    LLAVEDER        reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)


state 50

    (5) instruccion -> inst_declaracion PTCOMA .

    PRINT           reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    LET             reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    ID              reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    IF              reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    WHILE           reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    BREAK           reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    CONTINUE        reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    LOOP            reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    FUNCION         reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    STRUCT          reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    MOD             reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    PARENTESISIZQ   reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    NOT             reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    MENOS           reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    ENTERO          reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    DECIMAL         reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    TRUE            reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    FALSE           reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    CARACTER        reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    CADENA          reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    INT             reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    FLOAT           reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    CHAR            reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    STRING          reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    BOOL            reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    STR             reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    $end            reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    LLAVEDER        reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)


state 51

    (6) instruccion -> inst_asignacion PTCOMA .

    PRINT           reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    LET             reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    ID              reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    IF              reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    WHILE           reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    BREAK           reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    CONTINUE        reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    LOOP            reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    FUNCION         reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    STRUCT          reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    MOD             reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    PARENTESISIZQ   reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    NOT             reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    MENOS           reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    ENTERO          reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    DECIMAL         reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    TRUE            reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    FALSE           reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    CARACTER        reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    CADENA          reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    INT             reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    FLOAT           reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    CHAR            reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    STRING          reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    BOOL            reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    STR             reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    $end            reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    LLAVEDER        reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)


state 52

    (9) instruccion -> inst_break PTCOMA .

